,coords,page_no,token,type
0,"[1672, 296, 1819, 331]",3,CANTON,word
1,"[1840, 296, 1894, 331]",3,DE,word
2,"[1911, 296, 2016, 331]",3,VAUD,word
3,"[1678, 352, 1734, 371]",3,Banque,word
4,"[1740, 352, 1814, 371]",3,cantonale,word
5,"[1814, 352, 1819, 371]",3,.,word
6,"[1830, 352, 1851, 371]",3,—,word
7,"[1863, 352, 1884, 371]",3,Le,word
8,"[1888, 352, 1940, 371]",3,conseil,word
9,"[1948, 352, 1958, 371]",3,d,word
10,"[1958, 352, 1962, 371]",3,',word
11,"[1962, 352, 2024, 371]",3,adminis,word
12,"[2024, 352, 2030, 371]",3,-,word
13,"[1658, 371, 1709, 390]",3,tration,word
14,"[1719, 371, 1728, 390]",3,a,word
15,"[1740, 371, 1755, 390]",3,ét,word
16,"[1754, 371, 1764, 390]",3,é,word
17,"[1769, 371, 1818, 390]",3,nomm,word
18,"[1817, 371, 1826, 390]",3,é,word
19,"[1838, 371, 1869, 390]",3,hier,word
20,"[1878, 371, 1884, 390]",3,:,word
21,"[1896, 371, 1917, 390]",3,—,word
22,"[1928, 371, 1947, 390]",3,M,word
23,"[1945, 371, 1951, 390]",3,.,word
24,"[1955, 371, 2025, 390]",3,Gonthier,word
25,"[2025, 371, 2029, 390]",3,",",word
26,"[1657, 390, 1738, 409]",3,contrôleur,word
27,"[1738, 390, 1743, 409]",3,",",word
28,"[1763, 390, 1782, 409]",3,en,word
29,"[1793, 390, 1901, 409]",3,remplacement,word
30,"[1915, 390, 1935, 409]",3,de,word
31,"[1946, 390, 1965, 409]",3,M,word
32,"[1964, 390, 1969, 409]",3,.,word
33,"[1974, 390, 2024, 409]",3,Perrin,word
34,"[2024, 390, 2029, 409]",3,",",word
35,"[1657, 408, 1706, 427]",3,nomm,word
36,"[1705, 408, 1714, 427]",3,é,word
37,"[1721, 408, 1783, 427]",3,membre,word
38,"[1788, 408, 1809, 427]",3,du,word
39,"[1815, 408, 1867, 427]",3,conseil,word
40,"[1877, 408, 1886, 427]",3,d,word
41,"[1886, 408, 1890, 427]",3,',word
42,"[1890, 408, 2004, 427]",3,administration,word
43,"[2004, 408, 2009, 427]",3,.,word
44,"[2009, 408, 2029, 427]",3,—,word
45,"[1657, 427, 1675, 446]",3,M,word
46,"[1673, 427, 1678, 446]",3,.,word
47,"[1683, 427, 1749, 446]",3,Maillard,word
48,"[1749, 427, 1754, 446]",3,",",word
49,"[1764, 427, 1823, 446]",3,caissier,word
50,"[1823, 427, 1828, 446]",3,",",word
51,"[1841, 427, 1860, 446]",3,en,word
52,"[1870, 427, 1978, 446]",3,remplacement,word
53,"[1985, 427, 2005, 446]",3,de,word
54,"[2012, 427, 2031, 446]",3,M,word
55,"[1657, 446, 1726, 465]",3,Gonthier,word
56,"[1725, 446, 1730, 465]",3,.,word
57,"[1742, 446, 1764, 465]",3,—,word
58,"[1773, 446, 1792, 465]",3,M,word
59,"[1790, 446, 1795, 465]",3,.,word
60,"[1799, 446, 1843, 465]",3,Mogg,word
61,"[1842, 446, 1847, 465]",3,",",word
62,"[1856, 446, 1887, 465]",3,chef,word
63,"[1895, 446, 1913, 465]",3,de,word
64,"[1919, 446, 1973, 465]",3,service,word
65,"[1980, 446, 2007, 465]",3,des,word
66,"[2015, 446, 2027, 465]",3,ti,word
67,"[1657, 464, 1686, 483]",3,tres,word
68,"[1687, 464, 1692, 483]",3,",",word
69,"[1700, 464, 1719, 483]",3,en,word
70,"[1725, 464, 1833, 483]",3,remplacement,word
71,"[1844, 464, 1863, 483]",3,de,word
72,"[1867, 464, 1884, 483]",3,M,word
73,"[1883, 464, 1888, 483]",3,.,word
74,"[1894, 464, 1959, 483]",3,Maillard,word
75,"[1959, 464, 1964, 483]",3,.,word
76,"[1978, 464, 1999, 483]",3,—,word
77,"[2005, 464, 2025, 483]",3,M,word
78,"[2023, 464, 2029, 483]",3,.,word
79,"[1656, 483, 1720, 502]",3,Veillard,word
80,"[1719, 483, 1724, 502]",3,",",word
81,"[1740, 483, 1773, 502]",3,sous,word
82,"[1772, 483, 1778, 502]",3,-,word
83,"[1778, 483, 1810, 502]",3,chef,word
84,"[1823, 483, 1850, 502]",3,des,word
85,"[1860, 483, 1901, 502]",3,titres,word
86,"[1902, 483, 1907, 502]",3,",",word
87,"[1921, 483, 1940, 502]",3,en,word
88,"[1952, 483, 2023, 502]",3,remplace,word
89,"[2023, 483, 2029, 502]",3,-,word
90,"[1656, 502, 1695, 521]",3,ment,word
91,"[1703, 502, 1722, 521]",3,de,word
92,"[1726, 502, 1744, 521]",3,M,word
93,"[1742, 502, 1747, 521]",3,.,word
94,"[1752, 502, 1796, 521]",3,Mogg,word
95,"[1795, 502, 1799, 521]",3,.,word
96,"[1675, 531, 1773, 550]",3,Gendarmerie,word
97,"[1772, 531, 1777, 550]",3,.,word
98,"[1783, 531, 1805, 550]",3,—,word
99,"[1809, 531, 1830, 550]",3,Le,word
100,"[1834, 531, 1890, 550]",3,sergent,word
101,"[1902, 531, 1926, 550]",3,Ch,word
102,"[1926, 531, 1931, 550]",3,.,word
103,"[1935, 531, 1991, 550]",3,Jauslin,word
104,"[1991, 531, 1996, 550]",3,",",word
105,"[2007, 531, 2028, 550]",3,du,word
106,"[1656, 549, 1698, 568]",3,dépôt,word
107,"[1708, 549, 1727, 568]",3,de,word
108,"[1738, 549, 1813, 568]",3,Lausanne,word
109,"[1813, 549, 1818, 568]",3,",",word
110,"[1831, 549, 1875, 568]",3,prend,word
111,"[1889, 549, 1906, 568]",3,sa,word
112,"[1918, 549, 1974, 568]",3,retraite,word
113,"[1988, 549, 2029, 568]",3,après,word
114,"[1656, 568, 1701, 587]",3,trente,word
115,"[1709, 568, 1758, 587]",3,quatre,word
116,"[1765, 568, 1794, 587]",3,ans,word
117,"[1798, 568, 1817, 587]",3,de,word
118,"[1821, 568, 1876, 587]",3,service,word
119,"[1876, 568, 1881, 587]",3,.,word
120,"[1676, 587, 1695, 606]",3,La,word
121,"[1702, 587, 1789, 606]",3,municipalit,word
122,"[1789, 587, 1798, 606]",3,é,word
123,"[1805, 587, 1825, 606]",3,de,word
124,"[1830, 587, 1892, 606]",3,Payerne,word
125,"[1900, 587, 1909, 606]",3,a,word
126,"[1915, 587, 1953, 606]",3,offert,word
127,"[1962, 587, 1984, 606]",3,un,word
128,"[1995, 587, 2023, 606]",3,ban,word
129,"[2023, 587, 2029, 606]",3,-,word
130,"[1656, 606, 1689, 625]",3,quet,word
131,"[1703, 606, 1712, 625]",3,d,word
132,"[1712, 606, 1716, 625]",3,',word
133,"[1715, 606, 1756, 625]",3,adieu,word
134,"[1769, 606, 1789, 625]",3,au,word
135,"[1799, 606, 1876, 625]",3,lieutenant,word
136,"[1883, 606, 1891, 625]",3,J,word
137,"[1891, 606, 1897, 625]",3,.,word
138,"[1904, 606, 1917, 625]",3,L,word
139,"[1917, 606, 1923, 625]",3,.,word
140,"[1928, 606, 1995, 625]",3,Trinkart,word
141,"[1995, 606, 2000, 625]",3,.,word
142,"[2005, 606, 2029, 625]",3,De,word
143,"[1656, 625, 1724, 644]",3,cordiales,word
144,"[1732, 625, 1787, 644]",3,paroles,word
145,"[1794, 625, 1821, 644]",3,ont,word
146,"[1825, 625, 1840, 644]",3,ét,word
147,"[1840, 625, 1850, 644]",3,é,word
148,"[1854, 625, 1933, 644]",3,échangées,word
149,"[1933, 625, 1938, 644]",3,.,word
150,"[1675, 651, 1739, 670]",3,Honneur,word
151,"[1746, 651, 1755, 670]",3,à,word
152,"[1761, 651, 1779, 670]",3,sa,word
153,"[1785, 651, 1852, 670]",3,mémoire,word
154,"[1852, 651, 1857, 670]",3,.,word
155,"[1863, 651, 1885, 670]",3,—,word
156,"[1892, 651, 1911, 670]",3,M,word
157,"[1910, 651, 1915, 670]",3,.,word
158,"[1920, 651, 1934, 670]",3,le,word
159,"[1939, 651, 1982, 670]",3,major,word
160,"[1990, 651, 2022, 670]",3,vété,word
161,"[2022, 651, 2029, 670]",3,-,word
162,"[1656, 670, 1708, 689]",3,rinaire,word
163,"[1722, 670, 1771, 689]",3,Dutoit,word
164,"[1785, 670, 1821, 689]",3,nous,word
165,"[1834, 670, 1891, 689]",3,adresse,word
166,"[1898, 670, 1908, 689]",3,d,word
167,"[1907, 670, 1911, 689]",3,',word
168,"[1910, 670, 1952, 689]",3,Aigle,word
169,"[1959, 670, 1981, 689]",3,un,word
170,"[1988, 670, 2022, 689]",3,faire,word
171,"[2021, 670, 2028, 689]",3,-,word
172,"[1655, 689, 1686, 708]",3,part,word
173,"[1693, 689, 1773, 708]",3,annonçant,word
174,"[1780, 689, 1795, 708]",3,la,word
175,"[1801, 689, 1838, 708]",3,mort,word
176,"[1845, 689, 1864, 708]",3,de,word
177,"[1869, 689, 1898, 708]",3,son,word
178,"[1898, 689, 1953, 708]",3,fidèle,word
179,"[1953, 689, 2030, 708]",3,Gringalet,word
180,"[1655, 707, 1689, 726]",3,dont,word
181,"[1696, 707, 1719, 726]",3,les,word
182,"[1724, 707, 1784, 726]",3,lecteurs,word
183,"[1792, 707, 1811, 726]",3,de,word
184,"[1816, 707, 1830, 726]",3,la,word
185,"[1836, 707, 1897, 726]",3,Gazette,word
186,"[1904, 707, 1921, 726]",3,se,word
187,"[1927, 707, 2004, 726]",3,rappellent,word
188,"[2010, 707, 2033, 726]",3,les,word
189,"[1655, 726, 1746, 745]",3,nombreuses,word
190,"[1754, 726, 1829, 745]",3,prouesses,word
191,"[1836, 726, 1912, 745]",3,hippiques,word
192,"[1912, 726, 1917, 745]",3,.,word
193,"[1673, 788, 1738, 804]",3,CLARENS,word
194,"[1737, 788, 1741, 804]",3,.,word
195,"[1754, 786, 1776, 805]",3,—,word
196,"[1785, 786, 1807, 805]",3,La,word
197,"[1812, 786, 1848, 805]",3,mort,word
198,"[1855, 786, 1873, 805]",3,de,word
199,"[1879, 786, 1896, 805]",3,M,word
200,"[1895, 786, 1900, 805]",3,.,word
201,"[1905, 786, 1958, 805]",3,Robert,word
202,"[1965, 786, 2021, 805]",3,Schoch,word
203,"[2021, 786, 2026, 805]",3,",",word
204,"[1654, 805, 1668, 824]",3,le,word
205,"[1672, 805, 1715, 824]",3,jeune,word
206,"[1722, 805, 1795, 824]",3,ingénieur,word
207,"[1807, 805, 1867, 824]",3,zuricois,word
208,"[1874, 805, 1891, 824]",3,tu,word
209,"[1891, 805, 1901, 824]",3,é,word
210,"[1905, 805, 1935, 824]",3,aux,word
211,"[1941, 805, 2002, 824]",3,Rochers,word
212,"[2007, 805, 2027, 824]",3,de,word
213,"[1655, 824, 1694, 843]",3,Naye,word
214,"[1701, 824, 1776, 843]",3,dimanche,word
215,"[1775, 824, 1780, 843]",3,",",word
216,"[1788, 824, 1811, 843]",3,est,word
217,"[1820, 824, 1849, 843]",3,due,word
218,"[1856, 824, 1866, 843]",3,à,word
219,"[1872, 824, 1877, 843]",3,l,word
220,"[1877, 824, 1881, 843]",3,',word
221,"[1880, 824, 1950, 843]",3,asphyxie,word
222,"[1950, 824, 1955, 843]",3,.,word
223,"[1964, 824, 1985, 843]",3,Le,word
224,"[1989, 824, 2024, 843]",3,cada,word
225,"[1655, 843, 1680, 862]",3,vre,word
226,"[1687, 843, 1696, 862]",3,a,word
227,"[1702, 843, 1717, 862]",3,ét,word
228,"[1717, 843, 1726, 862]",3,é,word
229,"[1736, 843, 1793, 862]",3,retrouv,word
230,"[1793, 843, 1801, 862]",3,é,word
231,"[1815, 843, 1873, 862]",3,renvers,word
232,"[1873, 843, 1882, 862]",3,é,word
233,"[1896, 843, 1923, 862]",3,sur,word
234,"[1935, 843, 1950, 862]",3,le,word
235,"[1961, 843, 1990, 862]",3,dos,word
236,"[1990, 843, 1996, 862]",3,",",word
237,"[2003, 843, 2026, 862]",3,les,word
238,"[1653, 862, 1686, 881]",3,bras,word
239,"[1692, 862, 1753, 881]",3,étendus,word
240,"[1752, 862, 1757, 881]",3,",",word
241,"[1765, 862, 1799, 881]",3,sous,word
242,"[1804, 862, 1815, 881]",3,2,word
243,"[1821, 862, 1838, 881]",3,m,word
244,"[1838, 862, 1843, 881]",3,.,word
245,"[1848, 862, 1869, 881]",3,50,word
246,"[1873, 862, 1893, 881]",3,de,word
247,"[1897, 862, 1938, 881]",3,neige,word
248,"[1946, 862, 2019, 881]",3,compacte,word
249,"[2019, 862, 2024, 881]",3,.,word
250,"[1671, 890, 1741, 905]",3,TERMTET,word
251,"[1740, 890, 1744, 905]",3,.,word
252,"[1752, 887, 1771, 906]",3,—,word
253,"[1777, 887, 1789, 906]",3,Il,word
254,"[1795, 887, 1818, 906]",3,est,word
255,"[1827, 887, 1892, 906]",3,question,word
256,"[1904, 887, 1923, 906]",3,de,word
257,"[1935, 887, 2025, 906]",3,transformer,word
258,"[1653, 906, 1666, 925]",3,la,word
259,"[1672, 906, 1717, 925]",3,partie,word
260,"[1725, 906, 1801, 925]",3,inférieure,word
261,"[1809, 906, 1830, 925]",3,du,word
262,"[1834, 906, 1905, 925]",3,cimetière,word
263,"[1911, 906, 1931, 925]",3,—,word
264,"[1935, 906, 1963, 925]",3,une,word
265,"[1971, 906, 1997, 925]",3,fois,word
266,"[2003, 906, 2025, 925]",3,les,word
267,"[1652, 925, 1742, 944]",3,concessions,word
268,"[1749, 925, 1817, 944]",3,périmées,word
269,"[1829, 925, 1851, 944]",3,—,word
270,"[1859, 925, 1878, 944]",3,en,word
271,"[1884, 925, 1904, 944]",3,un,word
272,"[1914, 925, 1960, 944]",3,jardin,word
273,"[1971, 925, 2025, 944]",3,anglais,word
274,"[1652, 943, 1662, 962]",3,o,word
275,"[1660, 943, 1670, 962]",3,ù,word
276,"[1684, 943, 1726, 962]",3,serait,word
277,"[1738, 943, 1768, 962]",3,érig,word
278,"[1768, 943, 1777, 962]",3,é,word
279,"[1789, 943, 1804, 962]",3,le,word
280,"[1809, 943, 1890, 962]",3,monument,word
281,"[1898, 943, 1908, 962]",3,à,word
282,"[1913, 943, 1928, 962]",3,la,word
283,"[1934, 943, 2001, 962]",3,mémoire,word
284,"[2006, 943, 2026, 962]",3,de,word
285,"[1653, 962, 1658, 981]",3,l,word
286,"[1658, 962, 1662, 981]",3,',word
287,"[1661, 962, 1750, 981]",3,impératrice,word
288,"[1759, 962, 1832, 981]",3,Elisabeth,word
