,coords,page_no,token,type
289,"[1831, 962, 1836, 981]",3,.,word
290,"[1671, 992, 1689, 1008]",3,LA,word
291,"[1699, 990, 1737, 1009]",3,Toun,word
292,"[1743, 992, 1762, 1008]",3,DE,word
293,"[1767, 992, 1809, 1008]",3,PEILZ,word
294,"[1809, 992, 1813, 1008]",3,.,word
295,"[1820, 990, 1842, 1009]",3,—,word
296,"[1846, 990, 1871, 1009]",3,Un,word
297,"[1875, 990, 1922, 1009]",3,bolide,word
298,"[1926, 990, 1934, 1009]",3,a,word
299,"[1940, 990, 1953, 1009]",3,ét,word
300,"[1953, 990, 1962, 1009]",3,é,word
301,"[1966, 990, 1986, 1009]",3,vu,word
302,"[1991, 990, 2019, 1009]",3,ven,word
303,"[2018, 990, 2025, 1009]",3,-,word
304,"[1652, 1008, 1691, 1027]",3,dredi,word
305,"[1697, 1008, 1726, 1027]",3,soir,word
306,"[1733, 1008, 1743, 1027]",3,à,word
307,"[1749, 1008, 1759, 1027]",3,7,word
308,"[1764, 1008, 1775, 1027]",3,h,word
309,"[1775, 1008, 1780, 1027]",3,.,word
310,"[1787, 1008, 1808, 1027]",3,57,word
311,"[1809, 1008, 1814, 1027]",3,.,word
312,"[1819, 1008, 1881, 1027]",3,Pendant,word
313,"[1892, 1008, 1942, 1027]",3,quatre,word
314,"[1949, 1008, 1958, 1027]",3,à,word
315,"[1964, 1008, 1995, 1027]",3,cinq,word
316,"[2001, 1008, 2018, 1027]",3,se,word
317,"[2018, 1008, 2025, 1027]",3,-,word
318,"[1652, 1027, 1705, 1046]",3,condes,word
319,"[1704, 1027, 1709, 1046]",3,",",word
320,"[1720, 1027, 1749, 1046]",3,très,word
321,"[1762, 1027, 1838, 1046]",3,lentement,word
322,"[1838, 1027, 1843, 1046]",3,",",word
323,"[1851, 1027, 1862, 1046]",3,il,word
324,"[1868, 1027, 1878, 1046]",3,a,word
325,"[1883, 1027, 1937, 1046]",3,travers,word
326,"[1937, 1027, 1946, 1046]",3,é,word
327,"[1952, 1027, 2019, 1046]",3,verticale,word
328,"[2019, 1027, 2025, 1046]",3,-,word
329,"[1651, 1046, 1690, 1065]",3,ment,word
330,"[1698, 1046, 1712, 1065]",3,la,word
331,"[1716, 1046, 1772, 1065]",3,Grande,word
332,"[1779, 1046, 1826, 1065]",3,Ourse,word
333,"[1825, 1046, 1830, 1065]",3,",",word
334,"[1838, 1046, 1892, 1065]",3,comme,word
335,"[1898, 1046, 1929, 1065]",3,une,word
336,"[1933, 1046, 2025, 1065]",3,gigantesque,word
337,"[1652, 1064, 1685, 1083]",3,étoil,word
338,"[1684, 1064, 1693, 1083]",3,e,word
339,"[1698, 1064, 1749, 1083]",3,filante,word
340,"[1754, 1064, 1765, 1083]",3,d,word
341,"[1765, 1064, 1769, 1083]",3,',word
342,"[1769, 1064, 1790, 1083]",3,un,word
343,"[1796, 1064, 1828, 1083]",3,bleu,word
344,"[1837, 1064, 1893, 1083]",3,intense,word
345,"[1893, 1064, 1898, 1083]",3,",",word
346,"[1906, 1064, 1952, 1083]",3,suivie,word
347,"[1959, 1064, 1970, 1083]",3,d,word
348,"[1969, 1064, 1973, 1083]",3,',word
349,"[1973, 1064, 1994, 1083]",3,un,word
350,"[2000, 1064, 2019, 1083]",3,sil,word
351,"[2018, 1064, 2025, 1083]",3,-,word
352,"[1651, 1083, 1675, 1102]",3,lon,word
353,"[1682, 1083, 1810, 1102]",3,particulièrement,word
354,"[1820, 1083, 1893, 1102]",3,lumineux,word
355,"[1893, 1083, 1898, 1102]",3,.,word
356,"[1670, 1114, 1737, 1129]",3,PAYERNE,word
357,"[1736, 1114, 1740, 1129]",3,.,word
358,"[1747, 1111, 1769, 1130]",3,—,word
359,"[1773, 1111, 1794, 1130]",3,La,word
360,"[1800, 1111, 1852, 1130]",3,section,word
361,"[1860, 1111, 1943, 1130]",3,payernoise,word
362,"[1950, 1111, 1970, 1130]",3,de,word
363,"[1974, 1111, 1989, 1130]",3,la,word
364,"[1996, 1111, 2018, 1130]",3,So,word
365,"[2017, 1111, 2025, 1130]",3,-,word
366,"[1651, 1130, 1678, 1149]",3,ciét,word
367,"[1678, 1130, 1686, 1149]",3,é,word
368,"[1699, 1130, 1767, 1149]",3,vauuoise,word
369,"[1780, 1130, 1790, 1149]",3,d,word
370,"[1790, 1130, 1794, 1149]",3,',word
371,"[1794, 1130, 1880, 1149]",3,agriculture,word
372,"[1895, 1130, 1903, 1149]",3,s,word
373,"[1903, 1130, 1906, 1149]",3,',word
374,"[1906, 1130, 1928, 1149]",3,est,word
375,"[1945, 1130, 2023, 1149]",3,prononcée,word
376,"[1651, 1148, 1687, 1167]",3,pour,word
377,"[1697, 1148, 1702, 1167]",3,l,word
378,"[1702, 1148, 1706, 1167]",3,',word
379,"[1705, 1148, 1801, 1167]",3,organisation,word
380,"[1813, 1148, 1833, 1167]",3,en,word
381,"[1843, 1148, 1884, 1167]",3,1900,word
382,"[1891, 1148, 1901, 1167]",3,d,word
383,"[1901, 1148, 1905, 1167]",3,',word
384,"[1905, 1148, 1933, 1167]",3,une,word
385,"[1947, 1148, 1982, 1167]",3,foire,word
386,"[1993, 1148, 2023, 1167]",3,aux,word
387,"[1651, 1167, 1717, 1186]",3,poulains,word
388,"[1717, 1167, 1722, 1186]",3,",",word
389,"[1729, 1167, 1797, 1186]",3,taureaux,word
390,"[1804, 1167, 1819, 1186]",3,et,word
391,"[1824, 1167, 1899, 1186]",3,taurillons,word
392,"[1899, 1167, 1904, 1186]",3,.,word
393,"[1909, 1167, 1955, 1186]",3,Après,word
394,"[1962, 1167, 1968, 1186]",3,l,word
395,"[1967, 1167, 1971, 1186]",3,',word
396,"[1971, 1167, 2018, 1186]",3,assem,word
397,"[2017, 1167, 2024, 1186]",3,-,word
398,"[1651, 1186, 1683, 1205]",3,blée,word
399,"[1682, 1186, 1687, 1205]",3,",",word
400,"[1694, 1186, 1755, 1205]",3,banquet,word
401,"[1762, 1186, 1777, 1205]",3,et,word
402,"[1784, 1186, 1835, 1205]",3,remise,word
403,"[1842, 1186, 1869, 1205]",3,des,word
404,"[1877, 1186, 1946, 1205]",3,diplômes,word
405,"[1958, 1186, 1988, 1205]",3,aux,word
406,"[1995, 1186, 2016, 1205]",3,do,word
407,"[2016, 1186, 2023, 1205]",3,-,word
408,"[1651, 1205, 1727, 1224]",3,mestiques,word
409,"[1739, 1205, 1758, 1224]",3,de,word
410,"[1763, 1205, 1840, 1224]",3,campagne,word
411,"[1847, 1205, 1867, 1224]",3,qu,word
412,"[1867, 1205, 1870, 1224]",3,',word
413,"[1870, 1205, 1899, 1224]",3,une,word
414,"[1906, 1205, 1997, 1224]",3,commission,word
415,"[2001, 1205, 2021, 1224]",3,ad,word
416,"[1650, 1223, 1676, 1242]",3,hoc,word
417,"[1680, 1223, 1690, 1242]",3,a,word
418,"[1695, 1223, 1765, 1242]",3,reconnus,word
419,"[1772, 1223, 1850, 1242]",3,serviteurs,word
420,"[1856, 1223, 1920, 1242]",3,modèles,word
421,"[1919, 1223, 1924, 1242]",3,.,word
422,"[1930, 1223, 1958, 1242]",3,Les,word
423,"[1962, 1223, 2022, 1242]",3,lauréats,word
424,"[1651, 1242, 1682, 1261]",3,sont,word
425,"[1687, 1242, 1716, 1261]",3,MM,word
426,"[1714, 1242, 1719, 1261]",3,.,word
427,"[1726, 1242, 1759, 1261]",3,Jean,word
428,"[1767, 1242, 1834, 1261]",3,Mischler,word
429,"[1833, 1242, 1838, 1261]",3,",",word
430,"[1844, 1242, 1909, 1261]",3,Villarzel,word
431,"[1916, 1242, 1922, 1261]",3,;,word
432,"[1929, 1242, 1972, 1261]",3,Louis,word
433,"[1977, 1242, 2017, 1261]",3,Chau,word
434,"[2016, 1242, 2023, 1261]",3,-,word
435,"[1650, 1261, 1681, 1280]",3,bert,word
436,"[1681, 1261, 1686, 1280]",3,",",word
437,"[1694, 1261, 1731, 1280]",3,Trey,word
438,"[1731, 1261, 1736, 1280]",3,",",word
439,"[1744, 1261, 1771, 1280]",3,qui,word
440,"[1776, 1261, 1802, 1280]",3,ont,word
441,"[1808, 1261, 1840, 1280]",3,reçu,word
442,"[1848, 1261, 1902, 1280]",3,chacun,word
443,"[1909, 1261, 1940, 1280]",3,une,word
444,"[1949, 1261, 1994, 1280]",3,prime,word
445,"[2003, 1261, 2023, 1280]",3,de,word
446,"[1650, 1279, 1725, 1298]",3,cinquante,word
447,"[1733, 1279, 1778, 1298]",3,francs,word
448,"[1785, 1279, 1791, 1298]",3,;,word
449,"[1797, 1279, 1860, 1298]",3,Auguste,word
450,"[1866, 1279, 1940, 1298]",3,Cosandey,word
451,"[1939, 1279, 1944, 1298]",3,",",word
452,"[1950, 1279, 2016, 1298]",3,Granges,word
453,"[2017, 1279, 2022, 1298]",3,;,word
454,"[1649, 1298, 1701, 1317]",3,Joseph,word
455,"[1706, 1298, 1763, 1317]",3,Waîber,word
456,"[1762, 1298, 1767, 1317]",3,",",word
457,"[1774, 1298, 1837, 1317]",3,Payerne,word
458,"[1844, 1298, 1850, 1317]",3,(,word
459,"[1850, 1298, 1870, 1317]",3,35,word
460,"[1874, 1298, 1888, 1317]",3,fr,word
461,"[1888, 1298, 1894, 1317]",3,.,word
462,"[1894, 1298, 1900, 1317]",3,),word
463,"[1901, 1298, 1906, 1317]",3,;,word
464,"[1916, 1298, 2016, 1317]",3,LouisCachin,word
465,"[2016, 1298, 2021, 1317]",3,",",word
466,"[1650, 1317, 1715, 1336]",3,Villarzel,word
467,"[1722, 1317, 1728, 1336]",3,;,word
468,"[1743, 1317, 1814, 1336]",3,Abraham,word
469,"[1829, 1317, 1874, 1336]",3,Vogel,word
470,"[1873, 1317, 1878, 1336]",3,",",word
471,"[1892, 1317, 1955, 1336]",3,Payerne,word
472,"[1961, 1317, 1967, 1336]",3,;,word
473,"[1979, 1317, 2022, 1336]",3,Oscar,word
474,"[1650, 1336, 1745, 1355]",3,Cornamusaz,word
475,"[1744, 1336, 1749, 1355]",3,",",word
476,"[1756, 1336, 1823, 1355]",3,Sédeilles,word
477,"[1830, 1336, 1837, 1355]",3,(,word
478,"[1837, 1336, 1858, 1355]",3,30,word
479,"[1861, 1336, 1877, 1355]",3,fr,word
480,"[1877, 1336, 1882, 1355]",3,.,word
481,"[1882, 1336, 1890, 1355]",3,),word
482,"[1890, 1336, 1896, 1355]",3,;,word
483,"[1903, 1336, 1922, 1355]",3,Fr,word
484,"[1923, 1336, 1928, 1355]",3,.,word
485,"[1932, 1336, 1982, 1355]",3,Dutoit,word
486,"[1981, 1336, 1986, 1355]",3,",",word
487,"[1993, 1336, 2020, 1355]",3,Sei,word
488,"[2019, 1336, 2027, 1355]",3,-,word
489,"[1649, 1354, 1696, 1373]",3,gneux,word
490,"[1704, 1354, 1711, 1373]",3,(,word
491,"[1710, 1354, 1732, 1373]",3,25,word
492,"[1735, 1354, 1749, 1373]",3,fr,word
493,"[1749, 1354, 1754, 1373]",3,.,word
494,"[1754, 1354, 1761, 1373]",3,),word
495,"[1668, 1388, 1708, 1404]",3,ORBE,word
496,"[1707, 1388, 1711, 1404]",3,",",word
497,"[1718, 1385, 1740, 1404]",3,—,word
498,"[1744, 1385, 1766, 1404]",3,Le,word
499,"[1770, 1385, 1822, 1404]",3,budget,word
500,"[1835, 1385, 1870, 1404]",3,pour,word
501,"[1881, 1385, 1922, 1404]",3,1900,word
502,"[1926, 1385, 1980, 1404]",3,prévoit,word
503,"[1988, 1385, 1994, 1404]",3,:,word
504,"[2003, 1385, 2020, 1404]",3,re,word
505,"[1649, 1404, 1693, 1423]",3,cettes,word
506,"[1699, 1404, 1719, 1423]",3,81,word
507,"[1719, 1404, 1724, 1423]",3,.,word
508,"[1724, 1404, 1754, 1423]",3,914,word
509,"[1761, 1404, 1775, 1423]",3,fr,word
510,"[1774, 1404, 1779, 1423]",3,.,word
511,"[1787, 1404, 1809, 1423]",3,72,word
512,"[1809, 1404, 1814, 1423]",3,",",word
513,"[1824, 1404, 1893, 1423]",3,dépenses,word
514,"[1903, 1404, 1923, 1423]",3,84,word
515,"[1923, 1404, 1928, 1423]",3,",",word
516,"[1928, 1404, 1958, 1423]",3,041,word
517,"[1965, 1404, 1979, 1423]",3,fr,word
518,"[1978, 1404, 1983, 1423]",3,.,word
519,"[1989, 1404, 2012, 1423]",3,69,word
520,"[2014, 1404, 2020, 1423]",3,;,word
521,"[1649, 1423, 1694, 1442]",3,déficit,word
522,"[1703, 1423, 1745, 1442]",3,2126,word
523,"[1749, 1423, 1762, 1442]",3,fr,word
524,"[1761, 1423, 1767, 1442]",3,.,word
525,"[1774, 1423, 1796, 1442]",3,09,word
526,"[1796, 1423, 1802, 1442]",3,.,word
527,"[1807, 1423, 1828, 1442]",3,La,word
528,"[1833, 1423, 1921, 1442]",3,municipalit,word
529,"[1921, 1423, 1929, 1442]",3,é,word
530,"[1937, 1423, 1946, 1442]",3,a,word
531,"[1952, 1423, 1967, 1442]",3,ét,word
532,"[1967, 1423, 1977, 1442]",3,é,word
533,"[1981, 1423, 2015, 1442]",3,auto,word
534,"[2014, 1423, 2021, 1442]",3,-,word
535,"[1650, 1442, 1686, 1461]",3,risée,word
536,"[1697, 1442, 1707, 1461]",3,à,word
537,"[1716, 1442, 1776, 1461]",3,prendre,word
538,"[1788, 1442, 1824, 1461]",3,pour,word
539,"[1835, 1442, 1854, 1461]",3,30,word
540,"[1854, 1442, 1859, 1461]",3,",",word
541,"[1859, 1442, 1888, 1461]",3,000,word
542,"[1896, 1442, 1909, 1461]",3,fr,word
543,"[1909, 1442, 1914, 1461]",3,.,word
544,"[1923, 1442, 1933, 1461]",3,d,word
545,"[1932, 1442, 1936, 1461]",3,',word
546,"[1936, 1442, 2021, 1461]",3,obligations,word
547,"[1650, 1460, 1757, 1479]",3,hypothécaires,word
548,"[1764, 1460, 1809, 1479]",3,émise,word
549,"[1808, 1460, 1816, 1479]",3,s,word
550,"[1828, 1460, 1855, 1479]",3,par,word
551,"[1860, 1460, 1875, 1479]",3,la,word
552,"[1880, 1460, 1926, 1479]",3,Sociét,word
553,"[1926, 1460, 1935, 1479]",3,é,word
554,"[1941, 1460, 1969, 1479]",3,des,word
555,"[1973, 1460, 2022, 1479]",3,usines,word
556,"[1649, 1479, 1667, 1498]",3,de,word
557,"[1675, 1479, 1680, 1498]",3,l,word
558,"[1680, 1479, 1684, 1498]",3,',word
559,"[1683, 1479, 1722, 1498]",3,Orbe,word
560,"[1722, 1479, 1727, 1498]",3,.,word
0,"[1672, 293, 2014, 323]",3,,region
1,"[1654, 349, 2028, 747]",3,,region
2,"[1652, 785, 2026, 983]",3,,region
3,"[1650, 989, 2024, 1103]",3,,region
4,"[1648, 1109, 2024, 1495]",3,,region
