,,,,,,,,,,,,
218,The National Standard,National Standard,The National Standard.,0002579,NTSD,England,1858,1860,"Yes, fully",1858,1860,
221,The New Globe,New Globe,The New Globe.,0003018,NGLB,England,1823,1823,"Yes, fully",1823,1823,
382,The New Weekly True Sun,New Weekly True Sun,The New Weekly True Sun. (2 April 1836),0002256,NWTS,England,1836,1836,"Yes, fully",1836,1836,
224,The Newcastle Courant ,Newcastle Courant ,The Newcastle Courant etc,0000085,NECT,England,1713,1884,"Yes, fully",1713,1884,
225,The Newcastle Courant ,Newcastle Courant ,The Newcastle Weekly Courant,0000086,NECT,England,1884,1902,"Yes, partially",1885,1900,
226,The Newcastle Courant ,Newcastle Courant ,"The Newcastle Gazette, or, Northern Courant",0000489,NECT,England,1710,1712,"Yes, fully",1710,1712,
383,The News,The News (London),The News. (19 May-22 Dec.1805:  4 Jan.1807-29 June 1835),0002257,TNEW,England,1805,1835,"Yes, fully",1805,1835,
384,The News,The News (London),News and Sunday Herald. (5 July 1835-1 May 1837),0002258,TNEW,England,1835,1837,"Yes, fully",1835,1837,
385,The News,The News (London),The News and Sunday Globe. (7 May 1837-26 Aug.1839),0002259,TNEW,England,1837,1839,"Yes, fully",1837,1839,
520,The North Cumberland Reformer,North Cumberland Reformer,The North Cumberland Reformer,0002978,NCRF,England,1890,1895,"Yes, fully",1890,1895,
521,The North Cumberland Reformer,North Cumberland Reformer,The Northern News,0002979,NCRF,England,1896,1898,"Yes, fully",1896,1898,
232,The North Londoner,North Londoner,The North Londoner and St.Pancras and Holborn Guardian.,0001797,NLON,England,1874,1875,"Yes, fully",1874,1875,
233,The North Londoner,North Londoner,The North Londoner.,0003269,NLON,England,1869,1872,"Yes, fully",1869,1872,
234,The North Londoner,North Londoner,The North Londoner and Holborn & St.Pancras Guardian.,0003270,NLON,England,1873,1874,"Yes, fully",1873,1874,
235,The North-West London Times,North-West London Times,The North-West London Times.,0003264,NWLT,England,1861,1866,"Yes, fully",1861,1866,
361,The Northern Daily Times,Northern Daily Times,The Northern Daily Times,0002083,NDTM,England,1853,1857,"Yes, fully",1853,1857,
362,The Northern Daily Times,Northern Daily Times,Northern Times,0002084,NDTM,England,1857,1860,"Yes, fully",1857,1860,
363,The Northern Daily Times,Northern Daily Times,The Daily Times ,0002085,NDTM,England,1860,1861,"Yes, fully",1860,1861,
526,The Northern Guardian,Northern Guardian (Hartlepool),The Northern Guardian,0003039,NOGU,England,1891,1902,"Yes, fully",1891,1902,
46,The Nottinghamshire Guardian,Nottinghamshire Guardian,The Nottinghamshire Guardian and Midland Advertiser,0000176,NOGN,England,1849,1900,"Yes, fully",1849,1900,
462,The Nuneaton Times,Nuneaton Times,The Nuneaton Times.,0003078,NUNT,England,1875,1879,"Yes, partially",1875,1875,
236,The Observer of the Times,Observer of the Times,The Observer of the Times.,0002639,OBTM,England,1821,1821,"Yes, fully",1821,1821,
237,The Observer of the Times,Observer of the Times,The Observer of the Times and Aurora Borealis.,0002640,OBTM,England,1822,1822,"Yes, fully",1822,1822,
238,The Observer of the Times,Observer of the Times,The Observer of the Times.,0002641,OBTM,England,1822,1822,"Yes, fully",1822,1822,
351,The Odd Fellow,The Odd Fellow,"Odd Fellow, The",0000095,ODFW,England,1839,1842,"Yes, fully",1839,1842,
352,The Operative,The Operative,"Operative, The",0000096,OPTE,England,1838,1839,"Yes, fully",1838,1839,
240,The Oracle and the Daily Advertiser,Oracle and the Daily Advertiser,The Oracle and the Daily Advertiser.,0002428,ORDA,England,1801,1802,"Yes, fully",1801,1802,
241,The Oracle and the Daily Advertiser,Oracle and the Daily Advertiser,The Daily Advertiser and Oracle.,0002429,ORDA,England,1802,1804,"Yes, fully",1802,1804,
242,The Oracle and the Daily Advertiser,Oracle and the Daily Advertiser,"The Daily Advertiser, Oracle, and True Briton.",0002430,ORDA,England,1804,1809,"Yes, fully",1804,1809,
243,The Paddington Advertiser,Paddington Advertiser,The Paddington Advertiser.,0003265,PADV,England,1861,1866,"Yes, fully",1861,1866,
580,The Pall Mall Gazette,Pall Mall Gazette,The Pall Mall Gazette,0000098,PMGZ,,,,"Yes, not originally lsit",1865,1900,
244,The Palladium,Palladium 1825,The Palladium.,0003011,PLDM,England,1825,1826,"Yes, fully",1825,1826,
245,The Palladium,Palladium 1829,The Palladium.,0003012,PLDM,England,1829,1829,"Yes, fully",1829,1829,
246,The Patriot,Patriot,The Patriot.,0002580,PATR,England,1832,1866,"Yes, fully",1832,1866,
248,The People's Hue and Cry or Weekly Police Register,People's Hue and Cry or Weekly Police Register,"The People's Hue and Cry, or Weekly Police Register.",0002581,PHCW,England,1834,1834,"Yes, fully",1834,1834,
249,The People's Paper,People's Paper,The People's Paper.,0002582,PPLP,England,1852,1858,"Yes, fully",1852,1858,
251,The Pilot,Pilot (London),The Pilot,0002775,PLTO,England,1808,1815,"Yes, fully",1808,1815,
666,The Pioneer and Weekly Record of Movements,Pioneer and Weekly Record of Movements,The Pioneer and Weekly Record of Movements,0004690,PWRM,,,,"Yes, not originally lsit",1851,1851,
252,The Planet,Planet,The Planet.,0002583,PLNT,England,1837,1844,"Yes, fully",1837,1844,
253,The Political Letter,Political Letter,The Political Letter.,0002584,POLL,England,1831,1831,"Yes, fully",1831,1831,
254,The Political Observer,Political Observer,The Political Observer.,0003008,PLOB,England,1819,1820,"Yes, partially",1819,1819,
463,The Pontypridd District Herald,Pontypridd District Herald,"The Pontypridd District Herald and Rhondda Valley, Llantrisant, Caerphilly, and Mountain Ash News.",0003082,PDHD,Wales,1878,1879,"Yes, fully",1878,1879,Not separated in the data
547,The Pontypridd District Herald,Pontypridd District Herald ,"The Pontypridd District Herald and Rhondda Valley, Llantrisant, Caerphilly, and Mountain Ash News",0003082,PDHD,Wales,1880,1894,"Yes, fully",1880,1894,Not separated in the data
353,The Poor Man's Guardian,Poor Man's Guardian,"Poor Man's Guardian, The",0000097,PMGU,England,1831,1835,"Yes, fully",1831,1835,
255,The Porcupine,Porcupine,The Porcupine.,0002586,PORC,England,1800,1801,"Yes, fully",1800,1801,
256,The Potteries Examiner,Potteries Examiner,The Potteries Examiner :,0002612,POEX,England,1880,1880,"Yes, fully",1880,1880,Not separated in the data
257,The Potteries Examiner,Potteries Examiner,The Staffordshire and Potteries Examiner.,0002613,POEX,England,1880,1880,"Yes, fully",1880,1880,Not separated in the data
421,The Potteries Examiner,Potteries Examiner,The Potteries Examiner :,0002612,POEX,England,1871,1879,"Yes, fully",1871,1879,Not separated in the data
511,The Potteries Examiner,Potteries Examiner,The Staffordshire and Potteries Examiner,0002613,POEX,England,1881,1881,"Yes, fully",1881,1881,Not separated in the data
432,The Press,Press (London),The Press,0002645,TPRS,England,1853,1866,"Yes, partially",1859,1866,
49,The Preston Chronicle and Lancashire Advertiser,Preston Chronicle,The Preston Chronicle and Lancashire Advertiser,0000099,PNCH,England,1831,1893,"Yes, fully",1831,1893,
260,The Public Cause,Public Cause,The Public Cause.,0002753,PUCA,England,1811,1812,"Yes, fully",1811,1812,
261,The Public Cause,Public Cause,The Correspondent and Public Cause.,0002754,PUCA,England,1812,1815,"Yes, fully",1812,1815,
262,The Public Cause,Public Cause,"The Public Cause, or Westminster Reformer.",0002755,PUCA,England,1815,1815,"Yes, fully",1815,1815,
263,The Public Cause,Public Cause,The Public Cause and General Correspondent,0002756,PUCA,England,1816,1816,"Yes, fully",1816,1816,
264,The Radical,Radical 1831,The radical.,0002587,RADL,England,1831,1831,"Yes, fully",1831,1831,
265,The Radical,Radical 1836,The Radical.,0002589,RADL,England,1836,1836,"Yes, fully",1836,1836,
266,The Railway Bell and London Advertiser,Railway Bell and London Advertiser,Railway bell & advertiser.,0002996,RBLD,England,1844,1844,"Yes, fully",1844,1844,
267,The Railway Bell and London Advertiser,Railway Bell and London Advertiser,Railway bell and illustrated London advertiser.,0002997,RBLD,England,1844,1845,"Yes, fully",1844,1845,
268,The Railway Bell and London Advertiser,Railway Bell and London Advertiser,The railway bell and London advertiser.,0002998,RBLD,England,1845,1845,"Yes, fully",1845,1845,
269,The Railway Bell and London Advertiser,Railway Bell and London Advertiser,The railway bell and London family newspaper.,0002999,RBLD,England,1845,1846,"Yes, fully",1845,1846,
270,The Reformer,Reformer,The reformer.,0002588,REFM,England,1831,1831,"Yes, fully",1831,1831,
271,The Representative,Representative 1822,The Representative.,0003022,REPR,England,1822,1823,"Yes, fully",1822,1823,
272,The Representative,Representative 1826,The Representative,0002759,REPR,England,1826,1826,"Yes, fully",1826,1826,
367,The Saint James's Chronicle,Saint James's Chronicle,The Saint James's Chronicle,0002193,SJCH,England,1801,1866,"Yes, fully",1801,1866,
275,"The Satirist; or, the Censor of the Times","Satirist; or, the Censor of the Times","The Satirist; or, the Censor of the Times.",0002415,SATR,England,1831,1849,"Yes, fully",1831,1849,
597,The Sheffield Independent,Sheffield Independent,Sheffield and Rotherham Independent,0000181,SHIN,,,,"Yes, not originally lsit",1840,1900,
613,The Sheffield Independent,Sheffield Independent,"The Sheffield Independent, and Commercial Register",0000490,SHIN,,,,"Yes, not originally lsit",1819,1819,
614,The Sheffield Independent,Sheffield Independent,"The Sheffield Independent, and Yorkshire & Derbyshire Advertiser",0000491,SHIN,,,,"Yes, not originally lsit",1821,1839,
409,The Shropshire Examiner,Shropshire Examiner,The Shropshire Examiner and all round the Wrekin advertiser.,0002600,SHRE,England,1874,1877,"Yes, fully",1874,1877,
507,The Slaithwaite Guardian and Colne Valley News,Colne Valley Guardian,The Slaithwaite Guardian and Colne Valley News,0003094,SGCV,England,1896,1904,"Yes, fully",1896,1904,
508,The Slaithwaite Guardian and Colne Valley News,Colne Valley Guardian,The Slaithwaite Guardian and Colne Valley News,0003094,SGCV,England,1905,1906,"Yes, fully",1905,1906,
408,The South Staffordshire Examiner,South Staffordshire Examiner,The South Staffordshire Examiner.,0002599,SSEX,England,1874,1874,"Yes, fully",1874,1874,
419,"The St. Helens Examiner, and Prescot Weekly News",St. Helens Examiner,"The St. Helens Examiner, and Prescot Weekly News.",0002610,SHEP,England,1879,1879,"Yes, fully",1879,1879,Not separated in the data
509,"The St. Helens Examiner, and Prescot Weekly News",St. Helens Examiner,"The St. Helens Examiner, and Prescot Weekly News",0002610,SHEP,England,1880,1904,"Yes, fully",1880,1904,Not separated in the data
510,"The St. Helens Examiner, and Prescot Weekly News",St. Helens Examiner,"The St. Helens Examiner, and Prescot Weekly News",0002610,SHEP,England,1905,1920,"Yes, fully",1905,1920,
598,The Standard,The Standard,The Standard,0000183,SDLN,,,,"Yes, not originally lsit",1827,1900,
284,The Standard of Freedom ,Standard of Freedom ,The Standard of Freedom,0002752,SOFR,England,1848,1851,"Yes, fully",1848,1851,
53,The Star,The Star,The Star,0000184,STGY,Guernsey,1869,1900,"Yes, fully",1869,1900,
416,The Stockton Examiner and South Durham and North Yorkshire Herald,Stockton Examiner and South Durham and North Yorkshire Herald,"The Stockton Examiner, and South Durham and North Yorkshire Herald",0002607,SESD,England,1878,1879,"Yes, fully",1878,1879,
368,The Sun,Sun (London),The Sun,0002194,TSUN,England,1801,1871,"Yes, fully",1801,1871,
286,The Sun & Central Press,Sun & Central Press,The Sun & Central Press :,0002261,SCPR,England,1871,1873,"Yes, fully",1871,1873,
287,The Sun & Central Press,Sun & Central Press,The Central Press.,0002262,SCPR,England,1873,1874,"Yes, fully",1873,1874,
288,The Sunday Evening Globe,Sunday Evening Globe,The Sunday Evening Globe.,0003015,SEGL,England,1836,1837,"Yes, fully",1836,1837,
289,The Sunday Morning Herald,Sunday Morning Herald,The Sunday Morning Herald.,0002993,SMHE,England,1824,1824,"Yes, fully",1824,1824,
649,The Sussex & Surrey Chronicle,Sussex & Surrey Chronicle,"The Sussex & Surrey Chronicle, or, Brighton, Lewes, Chichester, and Guildford Express",0004211,SSCH,,,,"Yes, not originally lsit",1823,1823,
423,The Tamworth Miners' Examiner and Working Men's Journal,Tamworth Miners' Examiner and Working Men's Journal,The Tamworth Miners' Examiner and Working Men's Journal.,0002615,TMEW,England,1873,1873,"Yes, fully",1873,1873,
424,The Tamworth Miners' Examiner and Working Men's Journal,Tamworth Miners' Examiner and Working Men's Journal,The Tamworth Examiner and Working Men's Journal.,0002616,TMEW,England,1873,1876,"Yes, fully",1873,1876,
636,The Tichborne Gazette,Tichborne Gazette,The Tichborne Gazette,0004193,TIGA,,,,"Yes, not originally lsit",1872,1875,
637,The Tichborne News and Anti-Oppression Journal,Tichborne News and Anti-Oppression Journal,The Tichborne News and Anti-Oppression Journal : A weekly newspaper advocating fair play for everyman,0004194,TNAJ,,,,"Yes, not originally lsit",1872,1872,
296,The Tower Hamlets Mail,Tower Hamlets Mail,The Tower Hamlets Mail.,0003108,THML,England,1857,1858,"Yes, fully",1857,1858,
300,The Trades' Free Press,Trades' Free Press,The Trades' Newspaper and Mechanics' Weekly Journal.,0002420,TFPR,England,1825,1827,"Yes, fully",1825,1827,
301,The Trades' Free Press,Trades' Free Press,The Trades' Free Press.,0002421,TFPR,England,1827,1828,"Yes, fully",1827,1828,
302,The Trades' Free Press,Trades' Free Press,"The Weekly Free Press of Trade, Manufactures, and Commerce.",0002422,TFPR,England,1828,1831,"Yes, fully",1828,1831,
303,The True Briton,True Briton,The True Briton.,0003026,TRBT,England,1801,1804,"Yes, fully",1801,1804,
304,The True Sun,True Sun,The True Sun.,0002590,TRSN,England,1832,1837,"Yes, fully",1832,1837,
305,The Union,Union,The Union.,0002994,TUNI,England,1857,1862,"Yes, fully",1857,1862,
306,The Universe,Universe,The Universe.,0002591,UNIV,England,1846,1848,"Yes, fully",1846,1848,
665,The Verulam,Verulam,"The Verulam : A scientific, literary, and political newspaper",0004687,VERL,,,,"Yes, not originally lsit",1828,1828,
307,The Vindicator,Vindicator (London),The Vindicator.,0003019,VIND,England,1859,1859,"Yes, fully",1859,1859,
308,The Warrington Examiner,Warrington Examiner,The Warrington Examiner.,0002597,WAEX,England,1869,1878,"Yes, fully",1869,1878,
406,The Warrington Examiner,Warrington Examiner,The Warrington Examiner.,0002597,WAEX,England,1869,1878,"Yes, fully",1869,1878,duplicate?
407,The Warrington Examiner,Warrington Examiner,The Warrington & Mid-Cheshire Examiner.,0002598,WAEX,England,1879,1879,"Yes, fully",1879,1879,Not separated in the data
486,The Warrington Examiner,Warrington Examiner,The Warrington & Mid-Cheshire Examiner,0002598,WAEX,England,1880,1904,"Yes, fully",1880,1904,Not separated in the data
487,The Warrington Examiner,Warrington Examiner,The Warrington & Mid-Cheshire Examiner,0002598,WAEX,England,1905,1909,"Yes, fully",1905,1909,
530,The Warwickshire Herald,Warwickshire Herald,The Warwickshire Herald.,0003051,WAHD,England,1884,1899,"Yes, fully",1884,1899,
309,The Watchman,Watchman,The Watchman.,0003002,WTCH,England,1827,1828,"Yes, fully",1827,1828,
323,The Week's News,Week's News (London),The Week's News,0002774,WKNW,England,1871,1879,"Yes, partially",1872,1879,
656,The Weekly Advertiser,Weekly Advertiser,The Weekly Advertiser,0004221,WKAD,,,,"Yes, not originally lsit",1865,1866,
478,The Weekly Chronicle,Weekly Chronicle (London),The Weekly Chronicle.,0002264,WKCH,England,1836,1851,"Yes, fully",1836,1851,
479,The Weekly Chronicle,Weekly Chronicle (London),The Weekly News and Chronicle.,0002265,WKCH,England,1851,1854,"Yes, partially",1852,1853,
480,The Weekly Chronicle,Weekly Chronicle (London),The Weekly Chronicle.,0002266,WKCH,England,1855,1855,"Yes, fully",1855,1855,
481,The Weekly Chronicle,Weekly Chronicle (London),The weekly chronicle and register.,0002267,WKCH,England,1855,1864,"Yes, fully",1856,1864,
482,The Weekly Chronicle,Weekly Chronicle (London),"The Weekly Chronicle and Register of Banking, Insurance, Railway and Mining Companies, Trade and Commerce.",0002268,WKCH,England,1864,1867,"Yes, fully",1864,1867,
655,The Weekly Echo,Weekly Echo,The Weekly Echo : An epitome of all the news of the week,0004220,WKEC,,,,"Yes, not originally lsit",1873,1874,
310,The Weekly Globe,Weekly Globe,The Weekly Globe.,0002991,WKGB,England,1824,1825,"Yes, fully",1824,1825,
654,The Weekly Independent,Weekly Independent,The Weekly Independent,0004218,WKIN,,,,"Yes, not originally lsit",1875,1876,
311,The Weekly Intelligence,Weekly Intelligence,The Weekly Intelligence.,0002412,WKIT,England,1818,1818,"Yes, fully",1818,1818,
522,The Weekly Journal,Weekly Journal (Hartlepool),The Weekly Journal,0002980,WKJL,England,1901,1904,"Yes, fully",1901,1904,
523,The Weekly Journal,Weekly Journal (Hartlepool),The Weekly Journal,0002980,WKJL,England,1905,1909,"Yes, fully",1905,1909,
312,The Weekly Mail,Weekly Mail (London),The Weekly Mail.,0002800,WKML,England,1858,1860,"Yes, fully",1858,1860,
658,The Weekly Review,Weekly Review,The Weekly Review,0004305,WKRV,,,,"Yes, not originally lsit",1862,1865,
659,The Weekly Review,Weekly Review,The London and Edinburgh Weekly Review,0004306,WKRV,,,,"Yes, not originally lsit",1865,1866,
660,The Weekly Review,Weekly Review,The Weekly Review : (The Weekly Review and Presbyterian Record.),0004307,WKRV,,,,"Yes, not originally lsit",1866,1881,
313,The Weekly Star and Bell's News,Weekly Star and Bell's News,The Star.,0002790,WSBN,England,1857,1857,"Yes, fully",1857,1857,"90: january/feb, 91:feb-may, 92: may-sept, 93: sept-dec, no overlaps"
314,The Weekly Star and Bell's News,Weekly Star and Bell's News,The Weekly Star and Bell's News.,0002792,WSBN,England,1857,1857,"Yes, fully",1857,1857,"90: january/feb, 91:feb-may, 92: may-sept, 93: sept-dec, no overlaps"
315,The Weekly Star and Bell's News,Weekly Star and Bell's News,The Weekly Star and Universal Messenger.,0002793,WSBN,England,1857,1857,"Yes, fully",1857,1857,"90: january/feb, 91:feb-may, 92: may-sept, 93: sept-dec, no overlaps"
316,The Weekly Star and Bell's News,Weekly Star and Bell's News ,The Weekly Star.,0002791,WSBN,England,1857,1857,"Yes, fully",1857,1857,"90: january/feb, 91:feb-may, 92: may-sept, 93: sept-dec, no overlaps"
627,The Wellington Gazette and Military Chronicle,Wellington Gazette and Military Chronicle,The Wellington Gazette and Military Chronicle,0004138,WGMC,,,,"Yes, not originally lsit",1869,1880,
324,The West End News,West End News,The West End News :,0003009,WENW,England,1859,1860,"Yes, fully",1859,1860,
325,The West London Times,West London Times,The West London Times.,0003249,WLTM,England,1860,1867,"Yes, fully",1860,1867,
327,The Westminster Times,Westminster Times,The Westminster Times.,0003250,WMTM,England,1863,1866,"Yes, fully",1863,1866,
440,The Weymouth Telegram,Weymouth Telegram,"The Weymouth, Portland and Dorchester Telegram.",0002981,WMTG,England,1860,1878,"Yes, fully",1860,1878,Not separated in the data
524,The Weymouth Telegram,Weymouth Telegram,"The Weymouth, Portland and Dorchester Telegram",0002981,WMTG,England,1874,1886,"Yes, fully",1874,1886,Not separated in the data
525,The Weymouth Telegram,Weymouth Telegram,The Telegram,0002982,WMTG,England,1886,1901,"Yes, fully",1886,1901,
664,The World,World,The World,0004685,WRLD,,,,"Yes, not originally lsit",1859,1859,
330,The World and Fashionable Sunday Chronicle,World and Fashionable Sunday Chronicle,The World and Fashionable Sunday Chronicle.,0003021,WFSC,England,1818,1818,"Yes, fully",1818,1818,
599,The York Herald,York Herald,The York Herald,0000186,YOHD,,,,"Yes, not originally lsit",1801,1811,
616,The York Herald,York Herald,"The York Herald, County and General Advertiser",0000497,YOHD,,,,"Yes, not originally lsit",1812,1813,
617,The York Herald,York Herald,The York Herald and General Advertiser,0000498,YOHD,,,,"Yes, not originally lsit",1814,1854,
618,The York Herald,York Herald,The York Herald,0000499,YOHD,,,,"Yes, not originally lsit",1855,1889,
619,The York Herald,York Herald,The Yorkshire Herald and the York Herald,0000500,YOHD,,,,"Yes, not originally lsit",1890,1900,
297,Town & Country Daily Newspaper,Town & Country Daily Newspaper,Town & Country Daily Newspaper.,0002386,TCDN,England,1873,1873,"Yes, fully",1873,1873,
642,Town and Country Advertiser,Town and Country Advertiser,Town and Country Advertiser,0004204,TCAA,,,,"Yes, not originally lsit",1834,1834,predecessor of 0002995?
643,Town and Country Advertiser,Town and Country Advertiser,The General Advertiser and Town and Country Price Current,0004205,TCAA,,,,"Yes, not originally lsit",1834,1834,predecessor of 0002995?
644,Town and Country Advertiser,Town and Country Advertiser,The General Advertiser for Town and Country,0004206,TCAA,,,,"Yes, not originally lsit",1834,1836,
645,Town and Country Advertiser,Town and Country Advertiser,The General Advertiser and Literary Varieties for Town & Country,0004207,TCAA,,,,"Yes, not originally lsit",1836,1836,
646,Town and Country Advertiser,Town and Country Advertiser,The General Advertiser and London Journal,0004208,TCAA,,,,"Yes, not originally lsit",1836,1836,
298,Town Talk,Town Talk,Town Talk.,0002592,TTLK,England,1858,1859,"Yes, fully",1858,1859,
667,Town Talk 1822,Town Talk (1822),Town Talk,0004692,TTK22,,,,"Yes, not originally lsit",1822,1822,
668,Town Talk 1822,Town Talk (1822),Town Talk & Observer of the Times,0004693,TTK22,,,,"Yes, not originally lsit",1822,1822,
299,Trade Protection Record,Trade Protection Record,"Trade Protection Record (London, England : 1849)",0002419,TPRD,England,1849,1850,"Yes, fully",1849,1850,
317,Weekly Times,Weekly Times (London),Weekly Times.,0002779,WKTN,England,1826,1829,"Yes, fully",1826,1829,
318,Weekly Times,Weekly Times (London),The Liberal.,0002780,WKTN,England,1829,1829,"Yes, fully",1829,1829,
319,Weekly Times,Weekly Times (London),Weekly Times.,0002781,WKTN,England,1830,1833,"Yes, partially",1830,1832,
320,Weekly True Sun,Weekly True Sun,Weekly True Sun.,0002380,WKTS,England,1833,1839,"Yes, fully",1833,1839,
321,Weekly True Sun,Weekly True Sun,The Statesman :,0002381,WKTS,England,1840,1841,"Yes, fully",1840,1841,
322,Weekly True Sun,Weekly True Sun,The British Queen and Statesman.,0002382,WKTS,England,1841,1843,"Yes, fully",1841,1843,
326,West Londoner and Select Advertiser for the Borough of Marylebone,West Londoner,West Londoner and Select Advertiser for the Borough of Marylebone :,0004132,WLSA,England,1870,1872,"Yes, fully",1870,1872,
581,Western Mail,Western Mail,Western Mail,0000104,WMCF,,,,"Yes, not originally lsit",1869,1900,
386,Westminster Journal and Old British Spy,Westminster Journal and Old British Spy,Westminster Journal and Old British Spy. (31 Aug./7 Sept.1805 - 22/29 Dec.1810),0002269,WJBS,England,1805,1810,"Yes, fully",1805,1810,
328,Whitehall Evening Post,Whitehall Evening Post,Whitehall Evening Post,0002776,WHEP,England,1801,1801,"Yes, fully",1801,1801,
410,Widnes Examiner,Widnes Examiner,Widnes Examiner.,0002601,WDEX,England,1876,1879,"Yes, fully",1876,1879,Not separated in the data
488,Widnes Examiner,Widnes Examiner,Widnes Examiner,0002601,WDEX,England,1880,1904,"Yes, fully",1880,1904,Not separated in the data
489,Widnes Examiner,Widnes Examiner,Widnes Examiner,0002601,WDEX,England,1905,1920,"Yes, fully",1905,1920,
329,Wooler's British Gazette,Wooler's British Gazette,Wooler's British Gazette,0002762,WBGZ,England,1819,1823,"Yes, fully",1819,1823,
54,Wrexham Advertiser,Wrexham Advertiser,Wrexham Weekly Advertiser,0000185,WRWA,Wales,1854,1857,"Yes, fully",1854,1857,
615,Wrexham Advertiser,Wrexham Advertiser,Wrexham Advertiser,0000496,WRWA,,,,"Yes, not originally lsit",1858,1900,
55,Y Genedl Gymreig,Y Genedl Gymreig,Y Genedl Gymreig,0000059,GNDL,Wales,1877,1900,"Yes, fully",1877,1900,
56,Y Goleuad,Y Goleuad,Y Goleuad,0000058,GLAD,Wales,1869,1900,"Yes, fully",1869,1900,
628,York House Papers,York House Papers,"York House Papers: A weekly journal for the families of the Army, Navy, and auxiliary forces",0004139,YOHP,,,,"Yes, not originally lsit",1879,1881,