,Normalized Working Title,Alias,Start Year,End Year,NLPs,BL Working Titles,Variant Titles
114,Orr's Kentish Journal,OKJL,1860,1866,['0004137'],"[""Orr's Kentish Journal""]","[""Orr's Kentish Journal""]"
115,Oxford Journal,JOJL,1753,1900,['0000073' '0000075'],['Oxford Journal'],"[""Jackson's Oxford Journal""]"
116,Passing Events,PSEV,1873,1873,['0004212'],['Passing Events'],['Passing Events']
117,Pen and Pencil,PNPC,1855,1855,['0003033'],['Pen and Pencil'],['Pen and Pencil :']
118,"Penistone, Stocksbridge and Hoyland Express",PSHE,1898,1940,['0003079' '0003080' '0003081'],"['Penistone, Stocksbridge and Hoyland Express']","['Penistone, Stocksbridge, Hoyland and Ecclesfield & Chapeltown express'
 'Penistone, Stocksbridge, Hoyland & Chapeltown express'
 'Penistone, Stocksbridge and Hoyland express']"
119,Pictorial Times,PICT,1843,1848,['0002361'],['Pictorial Times'],['Pictorial Times.  (18 March 1843 - 8 Jan.1848)']
120,Picture Times,PITM,1855,1856,['0003006'],['Picture Times'],['Picture Times.']
121,"Pierce Egan's Life in London, and Sporting Guide",PELL,1824,1827,['0002385'],"[""Pierce Egan's Life in London, and Sporting Guide""]","[""Pierce Egan's Life in London.  (1 Feb. 1824 - 28 Oct. 1827)""]"
122,Poole Telegram,POTG,1879,1886,['0003083'],['Poole Telegram'],['The Poole Telegram.' 'Poole Telegram']
123,Preston Pilot,PRPL,1842,1879,['0003084' '0003085'],['Preston Pilot'],"['The Preston Pilot and County Advertiser.'
 'Preston Pilot and Lancashire Advertiser.']"
124,Reynold's Newspaper,RDNP,1850,1900,['0000100' '0000101'],"[""Reynold's Newspaper""]","[""Reynold's Weekly Newspaper"" ""Reynolds's Newspaper""]"
125,Ripon Observer,RIOB,1889,1922,['0003092'],['Ripon Observer'],['Ripon Observer']
126,Royal Cornwall Gazette,COGE,1811,1900,['0000177' '0000178' '0000180'],['Royal Cornwall Gazette'],"['Royal Cornwall Gazette, Falmouth Packet & Plymouth Journal'
 'Royal Cornwall Gazette'
 'Royal Cornwall Gazette, Falmouth Packet, and General Advertized']"
127,Royal York,RYRK,1827,1827,['0002423'],['Royal York'],"['Royal York (London, England : 1827)']"
128,Runcorn Examiner,RUEX,1870,1920,['0002608' '0002609'],['Runcorn Examiner'],['Runcorn and Widnes Examiner.' 'Runcorn Examiner.' 'Runcorn Examiner']
129,Sainsbury's Weekly Register and Advertising Journal,SWRJ,1859,1864,['0002810'],"[""Sainsbury's Weekly Register and Advertising Journal""]","[""Sainsbury's Weekly Register and Advertising Journal :""]"
130,Sheffield Public Advertiser,SHPA,1760,1793,['0003101' '0003102' '0003103'],['Sheffield Public Advertiser'],"['Public Advertiser.' 'Sheffield Public Advertiser.'
 'Sheffield Advertiser.']"
131,South London Advertiser,SLAD,1863,1866,['0004191'],['South London Advertiser'],['South London Advertiser']
132,South London Times and Lambeth Observer,SLTL,1856,1865,['0003255' '0003256' '0003257'],['South London Times and Lambeth Observer'],"['The South London Times and County Advertiser.'
 'Lambeth Observer, The South London Times, etc.'
 'South London Times and Lambeth Observer.']"
133,Southern Star,SNSR,1840,1840,['0000102'],['Southern Star'],['Southern Star']
134,Southwark Mercury,SWME,1879,1881,['0003262' '0003263'],['Southwark Mercury'],['Southwark Mercury.' 'Southwark Mercury and South London News.']
135,Sport,SPRT,1880,1880,['0004134'],['Sport'],['Sport']
136,Stalybridge Examiner,STEX,1876,1876,['0002611'],['Stalybridge Examiner'],"['Stalybridge Examiner, and Ashton, Dukinfield and Mossley Advertiser.']"
137,"Stockton Herald, South Durham and Cleveland Advertiser",SHSD,1858,1918,['0002975' '0002976'],"['Stockton Herald, South Durham and Cleveland Advertiser']","['Stockton Herald, South Durham and Cleveland Advertiser.'
 'Stockton Herald, South Durham and Cleveland Advertiser'
 'The Stockton & Thornaby Herald and South Durham Advertiser']"
138,Stretford and Urmston Examiner,STUE,1879,1880,['0002614'],['Stretford and Urmston Examiner'],['Stretford and Urmston Examiner.' 'Stretford and Urmston Examiner']
139,Sunday Gazette,SUGA,1866,1867,['0004210'],['Sunday Gazette'],"['Sunday Gazette, London']"
140,Sunday News,SUNW,1823,1823,['0003113'],['Sunday News'],['Sunday News.']
141,Surrey & Middlesex Standard,SMSD,1835,1840,['0003266' '0003267' '0003268'],['Surrey & Middlesex Standard'],"['The Surrey Standard, and Surrey, Middlesex, Sussex, Kent, Hants & Berks Advertiser.'
 'Surrey & Middlesex Standard, and Agricultural, Commercial, and General Advertiser.'
 'Surrey Standard, Windsor and Eton Journal and Middlesex Herald, etc']"
142,Surrey Herald and County Advertiser,SHCA,1826,1826,['0004192'],['Surrey Herald and County Advertiser'],['Surrey Herald and County Advertiser']
143,Surrey Mercury,SURY,1845,1847,['0004135'],['Surrey Mercury'],"['Surrey Mercury; Guildford, Kingston, Epsom, Dorking, Croydon, Reigate, Farnham & Chertsey Agricultural Journal']"
144,Swansea Journal and South Wales Liberal,SJWL,1893,1902,['0003097' '0003098'],['Swansea Journal and South Wales Liberal'],"['The South Wales Liberal and Swansea Journal'
 'Swansea Journal and South Wales Liberal']"
145,Swansea and Glamorgan Herald,SGHL,1847,1890,['0002977'],['Swansea and Glamorgan Herald'],"['Swansea and Glamorgan Herald, and South Wales Free Press.'
 'Swansea and Glamorgan Herald, and South Wales Free Press']"
146,Thacker's Overland News for India and the Colonies,TONI,1857,1864,['0002808' '0002809'],"[""Thacker's Overland News for India and the Colonies""]","[""Thacker's Overland News for India, and the Colonies.""
 ""Thacker's Overland News for India, China, and the East.""]"
147,The Age (London),TALN,1825,1845,['0002413' '0002414'],['Age (London)'],['The Age :' 'The Age and Argus :']
148,The Age 1852,AGE52,1852,1853,['0003023'],['Age 1852'],['The Age.']
149,The Agricultural Advertiser and Tenant-Farmers' Advocate,AATA,1846,1846,['0003031'],"[""Agricultural Advertiser and Tenant-Farmers' Advocate""]","[""The Agricultural Advertiser and Tenant-Farmers' Advocate.""]"
150,The Albion,ALBN,1852,1853,['0003027'],['Albion'],['The Albion :']
151,The Albion and the Star,ALST,1830,1835,['0002362' '0002363'],['Albion and the Star '],['The Albion.' 'The Albion and the Star.']
152,The Anti-Gallican Monitor,AGMO,1811,1825,['0002364' '0002365' '0002366' '0002367'],['Anti-Gallican Monitor'],"['The Anti-Gallican Monitor.'
 'The Anti-Gallican Monitor, and Anti-Corsican Chronicle.'
 'The British Monitor.']"
153,"The Argus, or, Broad-sheet of the Empire",ARGB,1839,1843,['0002368'],"['Argus, or, Broad-sheet of the Empire']","['The Argus, or, Broad-sheet of the Empire.   (3 Feb.1839-30 Sept.1843)']"
154,"The Atherstone, Nuneaton, and Warwickshire Times",ANWT,1879,1891,['0003044' '0003045'],"['Atherstone, Nuneaton, and Warwickshire Times']","['The Atherstone Times.'
 'The Atherstone, Nuneaton, and Warwickshire Times.'
 'The Atherstone, Nuneaton, and Warwickshire Times']"
155,The Aurora Borealis,AUBO,1821,1821,['0002638'],['Aurora Borealis'],['The Aurora Borealis']
156,The Ballot,BLOT,1831,1832,['0002585'],['Ballot'],['The Ballot.']
157,The Barrow Herald and Furness Advertiser,BHFA,1862,1914,['0003042'],['Barrow Herald and Furness Advertiser'],"['The Barrow Herald and Furness Advertiser.'
 'The Barrow Herald and Furness Advertiser']"
158,The Bath Chronicle,BHCH,1760,1800,['0000211' '0000219' '0000220' '0000221'],['Bath Chronicle'],"[""Pope's Bath Chronicle"" 'The Bath and Bristol Chronicle' 'Bath Chronicle']"
159,The Beacon (Edinburgh),BCE1,1821,1821,['0002370'],['Beacon (Edinburgh)'],['The Beacon (Edinburgh)  6 Jan-22 Sept   1821']
160,The Beacon (London),BCL2,1822,1822,['0002369'],['Beacon (London)'],['The Beacon.  (London): 21 April-2 June 1822']
161,The Bee-Hive,BEHI,1862,1876,['0002247' '0002249'],['Bee-Hive'],"['The Bee-Hive. (4 Oct.1862 - 12 Feb. 1870)'
 'The Bee-Hive. (11 June 1870 - 30 Dec. 1876)']"
162,The Belfast News-Letter,BNWL,1828,1900,['0000038'],['Belfast News-Letter'],['The Belfast News-Letter']
163,The Birkenhead News,BKNW,1878,1920,['0003040'],['Birkenhead News'],['The Birkenhead News and Wirral General Advertiser.']
164,The Blackburn Standard,BLSD,1835,1900,['0000151' '0000152' '0000153' '0000154'],['Blackburn Standard'],"['The Blackburn Standard'
 'The Blackburn Standard, Darwen Observer, and North-East Lancashire Advertiser'
 'The Blackburn Standard and Weekly Express'
 'The Weekly Standard and Express']"
165,The Blackpool Herald,BLHD,1874,1919,['0003037' '0003038'],['Blackpool Herald'],['The Blackpool Herald' 'Blackpool Herald and Fylde Advertiser.']
166,The Blandford and Wimborne Telegram,BWTE,1874,1886,['0003054' '0003055'],['Blandford and Wimborne Telegram'],"['Blandford, Wimborne and Poole Telegram.'
 'The Blandford and Wimbourne Telegram.'
 'The Blandford and Wimbourne Telegram']"
167,The Borough of Greenwich Free Press,BGFP,1855,1865,['0003258' '0003259'],['Borough of Greenwich Free Press'],"['The Borough of Greenwich Free Press and Kent and Surrey Commercial Advertiser. etc.'
 'The Borough of Greenwich Free Press, and Blackheath Times.']"
168,The Bristol Mercury,BLMY,1716,1900,['0000034' '0000035'],['Bristol Mercury'],"['The Bristol Mercury'
 'The Bristol Mercury and Daily Post, Western Counties and South Wales Advertiser']"
169,The British Banner,BRBN,1848,1858,['0003028' '0003029'],['British Banner 1848' 'British Banner 1856'],['The British Banner.']
170,The British Emancipator,BREM,1837,1840,['0002372'],['British Emancipator'],['The British Emancipator.  (27 Dec.1837-10 Jan.1840)']
171,The British Ensign,BREN,1859,1864,['0002786'],['British Ensign'],['The British Ensign']
172,The British Liberator,BRLB,1833,1833,['0002373'],['British Liberator'],['The British Liberator.  (13 Jan.-3 Nov.1833)']
173,The British Luminary,BRLU,1818,1823,['0002378' '0002374' '0002375' '0002376' '0002377' '0002379'],['British Luminary'],"['The Weekly Intelligencer, and British Luminary.'
 'The British Luminary; or, Weekly News and General Advertiser. (25 Jan.-27 June 1818)'
 'The British Luminary and National Intelligencer. (4 July-26 Sept.1818)'
 'The British Luminary and Weekly Intelligence. (3 Oct.1818-21 May 1820)'
 'The British Luminary, or Weekly Intelligencer. (27 May-23 July 1820)'
 'The Weekly Intelligencer, and British Luminary. (30 July 1820-27 May 1821)'
 'The British Luminary and Weekly Intelligencer. (3 June 1821-8 June 1823)']"
174,The British Neptune,BRNP,1803,1823,['0002787'],['British Neptune'],"['The British Neptune, or, Naval, military, and commercial intelligencer, etc.']"
175,The British Press,BRPR,1823,1823,['0002643'],['British Press'],"['The British Press; or, Morning Literary Advertiser (Very incomplete)']"
176,The British Standard,BRST,1857,1866,['0002383'],['British Standard'],['The British Standard.']
177,The British Statesman,BRSS,1842,1843,['0002384'],['British Statesman'],['The British Statesman.']
178,"The Brunswick, or, True Blue",BRTB,1821,1821,['0003032'],['Brunswick or True Blue'],"['The Brunswick, or, True Blue']"
179,The Bury and Norwich Post,BNPT,1801,1900,['0000156'],['Bury and Norwich Post'],['The Bury and Norwich Post']
180,The Cannock Chase Examiner,CCEX,1874,1877,['0002606'],['Cannock Chase Examiner'],['The Cannock Chase Examiner.']
181,The Censor or Satirical Times,CSTT,1846,1846,['0002574'],['Censor or Satirical Times'],['The Censor; or Satirical Times.']
182,The Central Glamorgan Gazette,CGGA,1867,1894,['0003058'],['Central Glamorgan Gazette'],"['The Central Glamorgan Gazette, and General, Commercial, and Agricultural Advertiser.']"
183,The Champion,CHPN,1836,1840,['0000041' '0000042'],['The Champion '],['The Champion' 'The Champion and Weekly Herald']
184,The Champion (London),CHPL,1813,1822,['0002352' '0002353' '0002354'],['Champion (London)'],"[""Drakard's Paper."" 'The Champion.' 'The Investigator.']"
185,The Charter,CHTR,1839,1840,['0000043'],['The Charter'],"['Charter, The']"
186,The Chartist,CHTT,1839,1841,['0000044'],['The Chartist'],['Chartist']
187,The City Chronicle,CICN,1840,1845,['0002817'],['City Chronicle'],['The City Chronicle :']
188,The Civil & Military Gazette,CMGA,1945,1945,['0003221'],['Civil & Military Gazette'],['The Civil & Military Gazette']
189,The Clerkenwell Dial and Finsbury Advertiser,CLDF,1862,1865,['0003254'],['Clerkenwell Dial and Finsbury Advertiser'],"['The Clerkenwell Dial, and Finsbury Advertiser.']"
190,The Colonist and Commercial Weekly Advertiser,CCWA,1824,1825,['0002988' '0002989' '0002990'],['Colonist and Commercial Weekly Advertiser'],"['The Colonist and Commercial Weekly Advertiser.'
 'The Colonist and Weekly Courier.' 'The Sunday Herald.']"
191,The Commercial Chronicle,CMCH,1804,1823,['0002785'],['Commercial Chronicle (London) '],['The Commercial Chronicle']
192,The Constitution,CNSN,1818,1832,['0003020' '0004694' '0002757' '0002758'],['Constitution' 'Constitution (1827)' 'Constitution (London) '],"['The Constitution.' 'The Constitution'
 'Observer of the Times and Constitution']"
193,The Cosmopolitan,CSMP,1865,1876,['0004190'],['Cosmopolitan'],"['The Cosmopolitan : An international newspaper of news, politics, literature, art, society']"
194,The Cotton Factory Times,CFTM,1885,1920,['0002596'],['Cotton Factory Times'],['The Cotton Factory Times']
195,The Courier,COUR,1869,1880,['0004200' '0004201' '0004202' '0004203'],['Courier and West-End Advertiser'],"['The Courier, and West-End Advertiser' 'The Courier'
 'The Courier, and West End Observer']"
196,The Court Gazette and Fashionable Guide,CGFG,1838,1841,['0002424' '0002425'],['Court Gazette and Fashionable Guide'],"['The Court Gazette, and Fashionable Guide.'
 ""The Court Gazette and Fashionable Guide : Glenny's Gardeners' Gazette edition (London, England : 1841)""]"
197,The Crim. Con. Gazette,CCGZ,1838,1840,['0004682' '0004683'],['Crim. Con. Gazette'],['The Crim. Con. Gazette.' 'The Bon Ton Gazette']
198,The Crown,CRWN,1838,1839,['0002987'],['Crown'],['The Crown.']
199,The Daily Director and Entr'acte,DDEN,1859,1860,['0003024' '0003025'],"[""Daily Director and Entr'acte""]","[""L'Entr'acte :"" ""The Daily Director and Entr'acte.""]"
200,The Day,TDAY,1809,1816,['0002433'],['The Day'],['The Day.']
201,The Dewsbury Chronicle and West Riding Advertiser,DCWR,1869,1895,['0003408'],['The Dewsbury Chronicle and West Riding Advertiser'],"['The Dewsbury Chronicle, and West Riding Advertiser.']"
202,The Dial,TDIA,1860,1864,['0004136'],['Dial'],['The Dial']
203,The Dissenter,DSNR,1812,1812,['0002431' '0002432'],['Dissenter'],['The Dissenter.' 'The Correspondent.']
204,The East Riding Telegraph,ERTG,1895,1903,['0003048' '0003049'],['East Riding Telegraph'],['Beverley and East Riding Telegraph.' 'The East Riding Telegraph.']
205,The Eastern Star,EAST,1853,1853,['0004691'],['Eastern Star'],['The Eastern Star']
206,The Emigrant and the Colonial Advocate,ECLA,1848,1849,['0002434' '0002435'],['Emigrant and the Colonial Advocate'],"['The Emigrant and the Colonial Advocate.'
 'The Emigrant and Colonial Gazette.']"
207,The English Chronicle and Whitehall Evening Post,ECWP,1801,1843,['0002630' '0002631'],['English Chronicle and Whitehall Evening Post'],"['The English Chronicle and Universal Evening Post.'
 'The English Chronicle and Whitehall Evening Post.']"
208,The Englishman,ENGL,1803,1834,['0002632' '0002633'],['Englishman'],"['The Englishman; or, Sunday Express.' 'The Englishman.']"
209,The Era,ERLN,1838,1900,['0000053'],['The Era'],['The Era']
210,The Essex Standard,ESSD,1831,1900,['0000165' '0000166'],['Essex Standard'],['The Essex Standard' 'The Essex County Standard']
211,The Evening Star,EVST,1842,1843,['0002575'],['Evening Star (London)'],['The Evening Star.']
212,The Evening Times (London),EVTL,1852,1852,['0004686'],['Evening Times (London)'],['The Evening Times']
213,The Evening Times 1825,EVT25,1825,1826,['0004738'],['Evening Times 1825'],['The Evening Times']
214,The Examiner,EXLN,1808,1881,['0000054'],['The Examiner'],['Examiner']
215,The Express,EXPR,1869,1869,['0002642'],['Express (London)'],['The Express']
216,The Forest of Dean Examiner,FODE,1873,1877,['0002595'],['Forest of Dean Examiner'],['The Forest of Dean Examiner']
217,The General Evening Post,GEVP,1801,1822,['0002593'],['General Evening Post'],['The General Evening Post.']
218,The Glasgow Chronicle,GLCH,1844,1857,['0003088'],['Glasgow Chronicle'],['The Glasgow Chronicle.']
219,The Graphic,GCLN,1870,1900,['0000057'],['Graphic'],['The Graphic']
220,The Hammersmith Advertiser,HMSA,1861,1866,['0003261' '0003260'],['Hammersmith Advertiser'],['The Hammersmith Advertiser.' 'Hammersmith & Brentford Advertiser']
221,The Hampshire Advertiser,SOHD,1830,1900,['0000494' '0000493' '0000495'],['Hampshire Advertiser'],"['Hampshire Advertiser & Salisbury Guardian'
 'Hampshire Advertiser & Salisbury Guardian Royal Yacht Club Gazette, Southampton Town and County Herald, Isle of Wight Journal, Winchester Chronicle, and General Reporter'
 'The Hampshire Advertiser']"
222,The Hebrew Observer,HBOV,1853,1854,['0004684'],['Hebrew Observer'],['The Hebrew Observer']
223,The Herald of Wales,HOWL,1882,1890,['0003034' '0003035'],['Herald of Wales'],['The Herald of Wales and Monmouthshire Recorder.' 'The Herald of Wales.']
224,The Illustrated Newspaper,ILNP,1871,1871,['0004188'],['Illustrated Newspaper'],['The Illustrated Newspaper']
225,The Illustrated Police News,HPNW,1867,1900,['0000072'],['Illustrated Police News'],['The Illustrated Police News etc']
226,The Imperial Weekly Gazette,IWGZ,1808,1825,['0002251' '0002252' '0002253'],['Imperial Weekly Gazette'],"['The imperial weekly gazette. (20 Feb.-30 April 1808;  6 Jan.-2 June 1810)'
 'The Imperial weekly gazette and Westminster journal. (3 Jan 1818-8 Feb. 1823)'
 'Imperial Gazette. (15 Feb. 1823-22 Jan.1825)']"
227,The Instructor and Select Weekly Advertiser,ISWA,1809,1815,['0002763' '0002764'],['Instructor and Select Weekly Advertiser'],"['The Instructor, and Select Weekly Advertiser.'
 'The Instructor, and British and Foreign Monitor.']"
228,The Ipswich Journal,IPJO,1720,1900,['0000071' '0000191'],['Ipswich Journal'],['The Ipswich Journal']
229,The Isle of Man Times,IMTS,1869,1900,['0000168'],['Isle of Man Times'],['The Isle of Man Times and General Advertiser']
230,The Kingsland Times and General Advertiser,KTGA,1860,1863,['0003246' '0003247'],['Kingsland Times and General Advertiser'],"['The Kingsland Times and General Advertiser.'
 'The Hackney and Kingsland Times and North- East London Telegraph.']"
231,The Lady's Newspaper and Pictorial Times,LNPT,1847,1863,['0002254'],"[""Lady's Newspaper and Pictorial Times""]","[""The Lady's Newspaper and Pictorial Times. (1847-1863)""]"
232,The Lady's Own Paper,LOPA,1866,1872,['0002255'],"[""Lady's Own Paper""]","[""The Lady's Own Paper. (1866-1872)""]"
233,The Lancaster Gazette,LAGER,1801,1894,['0000171' '0000488'],['Lancaster Gazette'],"['The Lancaster Gazetteer, and General Advertiser for Lancashire, Westmorland'
 'The Lancaster Gazette']"
234,The Lancaster Herald and Town and County Advertiser,LHTC,1831,1832,['0003046'],['Lancaster Herald and Town and County Advertiser '],"['The Lancaster Herald, and Town and County Advertiser.']"
235,The Leeds Mercury,LEMR,1807,1900,['0000076'],['Leeds Mercury'],['The Leeds Mercury']
236,The Little Times,LTIM,1867,1867,['0004689'],['Little Times'],['The Little Times.']
